time (hr),      0.00,      0.28,      0.55,      1.00,      1.25,      1.50,      1.90,      2.25,      2.60,      3.40,      3.70,      4.10,      4.40,      4.75,      5.10,      5.60,      6.00,      6.50,      6.90
    0.0000,    0.2000,    0.2000,    0.2000,    0.2002,    0.2000,    0.2000,    0.2000,    0.1997,    0.2002,    0.2000,    0.1998,    0.2000,    0.1997,    0.2000,    0.1999,    0.1997,    0.1999,    0.2002,    0.2000
    0.2500,    0.1980,    0.1957,    0.1968,    0.1980,    0.1988,    0.1989,    0.1990,    0.1988,    0.1980,    0.1945,    0.1920,    0.1903,    0.1894,    0.1911,    0.1944,    0.1973,    0.1983,    0.1998,    0.2000
    0.5000,    0.2091,    0.1967,    0.1954,    0.1968,    0.1979,    0.1976,    0.1976,    0.1975,    0.1962,    0.1913,    0.1870,    0.1852,    0.1847,    0.1865,    0.1904,    0.1949,    0.1974,    0.1992,    0.1997
    0.7500,    0.2204,    0.2011,    0.1957,    0.1954,    0.1968,    0.1972,    0.1970,    0.1960,    0.1941,    0.1883,    0.1849,    0.1830,    0.1821,    0.1841,    0.1871,    0.1931,    0.1967,    0.1990,    0.1999
    1.0000,    0.2272,    0.2068,    0.1964,    0.1945,    0.1960,    0.1960,    0.1958,    0.1951,    0.1927,    0.1861,    0.1830,    0.1813,    0.1814,    0.1826,    0.1854,    0.1915,    0.1961,    0.1988,    0.1999
    1.2500,    0.2327,    0.2124,    0.1983,    0.1947,    0.1956,    0.1953,    0.1955,    0.1940,    0.1916,    0.1848,    0.1824,    0.1813,    0.1811,    0.1822,    0.1845,    0.1901,    0.1952,    0.1989,    0.1997
    1.5000,    0.2357,    0.2172,    0.1999,    0.1949,    0.1954,    0.1949,    0.1943,    0.1929,    0.1903,    0.1840,    0.1819,    0.1813,    0.1810,    0.1819,    0.1835,    0.1892,    0.1942,    0.1987,    0.2000
    1.7500,    0.2373,    0.2214,    0.2022,    0.1954,    0.1953,    0.1942,    0.1935,    0.1919,    0.1897,    0.1834,    0.1816,    0.1812,    0.1814,    0.1822,    0.1826,    0.1883,    0.1939,    0.1984,    0.2003
    2.0000,    0.2389,    0.2256,    0.2044,    0.1958,    0.1949,    0.1936,    0.1930,    0.1914,    0.1887,    0.1829,    0.1816,    0.1814,    0.1818,    0.1819,    0.1830,    0.1872,    0.1939,    0.1987,    0.2005
